"id","date","deaths","Location","daysSinceData"
"NZL",2020-11-14,25,"New Zealand",-60
"NZL",2020-11-15,25,"New Zealand",-59
"NZL",2020-11-16,25,"New Zealand",-58
"NZL",2020-11-17,25,"New Zealand",-57
"NZL",2020-11-18,25,"New Zealand",-56
"NZL",2020-11-19,25,"New Zealand",-55
"NZL",2020-11-20,25,"New Zealand",-54
"NZL",2020-11-21,25,"New Zealand",-53
"NZL",2020-11-22,25,"New Zealand",-52
"NZL",2020-11-23,25,"New Zealand",-51
"NZL",2020-11-24,25,"New Zealand",-50
"NZL",2020-11-25,25,"New Zealand",-49
"NZL",2020-11-26,25,"New Zealand",-48
"NZL",2020-11-27,25,"New Zealand",-47
"NZL",2020-11-28,25,"New Zealand",-46
"NZL",2020-11-29,25,"New Zealand",-45
"NZL",2020-11-30,25,"New Zealand",-44
"NZL",2020-12-01,25,"New Zealand",-43
"NZL",2020-12-02,25,"New Zealand",-42
"NZL",2020-12-03,25,"New Zealand",-41
"NZL",2020-12-04,25,"New Zealand",-40
"NZL",2020-12-05,25,"New Zealand",-39
"NZL",2020-12-06,25,"New Zealand",-38
"NZL",2020-12-07,25,"New Zealand",-37
"NZL",2020-12-08,25,"New Zealand",-36
"NZL",2020-12-09,25,"New Zealand",-35
"NZL",2020-12-10,25,"New Zealand",-34
"NZL",2020-12-11,25,"New Zealand",-33
"NZL",2020-12-12,25,"New Zealand",-32
"NZL",2020-12-13,25,"New Zealand",-31
"NZL",2020-12-14,25,"New Zealand",-30
"NZL",2020-12-15,25,"New Zealand",-29
"NZL",2020-12-16,25,"New Zealand",-28
"NZL",2020-12-17,25,"New Zealand",-27
"NZL",2020-12-18,25,"New Zealand",-26
"NZL",2020-12-19,25,"New Zealand",-25
"NZL",2020-12-20,25,"New Zealand",-24
"NZL",2020-12-21,25,"New Zealand",-23
"NZL",2020-12-22,25,"New Zealand",-22
"NZL",2020-12-23,25,"New Zealand",-21
"NZL",2020-12-24,25,"New Zealand",-20
"NZL",2020-12-25,25,"New Zealand",-19
"NZL",2020-12-26,25,"New Zealand",-18
"NZL",2020-12-27,25,"New Zealand",-17
"NZL",2020-12-28,25,"New Zealand",-16
"NZL",2020-12-29,25,"New Zealand",-15
"NZL",2020-12-30,25,"New Zealand",-14
"NZL",2020-12-31,25,"New Zealand",-13
"NZL",2021-01-01,25,"New Zealand",-12
"NZL",2021-01-02,25,"New Zealand",-11
"NZL",2021-01-03,25,"New Zealand",-10
"NZL",2021-01-04,25,"New Zealand",-9
"NZL",2021-01-05,25,"New Zealand",-8
"NZL",2021-01-06,25,"New Zealand",-7
"NZL",2021-01-07,25,"New Zealand",-6
"NZL",2021-01-08,25,"New Zealand",-5
"NZL",2021-01-09,25,"New Zealand",-4
"NZL",2021-01-10,25,"New Zealand",-3
"NZL",2021-01-11,25,"New Zealand",-2
"NZL",2021-01-12,25,"New Zealand",-1
"NZL",2021-01-13,25,"New Zealand",0
"NZL",2021-01-14,25,"New Zealand",1
"NZL",2021-01-15,25,"New Zealand",2
"NZL",2021-01-16,25,"New Zealand",3
"NZL",2021-01-17,25,"New Zealand",4
"NZL",2021-01-18,25,"New Zealand",5
"NZL",2021-01-19,25,"New Zealand",6
"NZL",2021-01-20,25,"New Zealand",7
"NZL",2021-01-21,25,"New Zealand",8
"NZL",2021-01-22,25,"New Zealand",9
"NZL",2021-01-23,25,"New Zealand",10
"NZL",2021-01-24,25,"New Zealand",11
"NZL",2021-01-25,25,"New Zealand",12
"NZL",2021-01-26,25,"New Zealand",13
"NZL",2021-01-27,25,"New Zealand",14
"NZL",2021-01-28,25,"New Zealand",15
"NZL",2021-01-29,25,"New Zealand",16
"NZL",2021-01-30,25,"New Zealand",17
"NZL",2021-01-31,25,"New Zealand",18
"NZL",2021-02-01,25,"New Zealand",19
"NZL",2021-02-02,25,"New Zealand",20
"NZL",2021-02-03,25,"New Zealand",21
"NZL",2021-02-04,25,"New Zealand",22
"NZL",2021-02-05,25,"New Zealand",23
"NZL",2021-02-06,25,"New Zealand",24
"NZL",2021-02-07,25,"New Zealand",25
"NZL",2021-02-08,25,"New Zealand",26
"NZL",2021-02-09,25,"New Zealand",27
"NZL",2021-02-10,25,"New Zealand",28
"NZL",2021-02-11,25,"New Zealand",29
"NZL",2021-02-12,25,"New Zealand",30
"NZL",2021-02-13,25,"New Zealand",31
"NZL",2021-02-14,25,"New Zealand",32
"NZL",2021-02-15,26,"New Zealand",33
"NZL",2021-02-16,26,"New Zealand",34
"NZL",2021-02-17,26,"New Zealand",35
"NZL",2021-02-18,26,"New Zealand",36
"NZL",2021-02-19,26,"New Zealand",37
"NZL",2021-02-20,26,"New Zealand",38
"NZL",2021-02-21,26,"New Zealand",39
"NZL",2021-02-22,26,"New Zealand",40
"NZL",2021-02-23,26,"New Zealand",41
"NZL",2021-02-24,26,"New Zealand",42
"NZL",2021-02-25,26,"New Zealand",43
"NZL",2021-02-26,26,"New Zealand",44
"NZL",2021-02-27,26,"New Zealand",45
"NZL",2021-02-28,26,"New Zealand",46
"NZL",2021-03-01,26,"New Zealand",47
"NZL",2021-03-02,26,"New Zealand",48
"NZL",2021-03-03,26,"New Zealand",49
"NZL",2021-03-04,26,"New Zealand",50
"NZL",2021-03-05,26,"New Zealand",51
"NZL",2021-03-06,26,"New Zealand",52
"NZL",2021-03-07,26,"New Zealand",53
"NZL",2021-03-08,26,"New Zealand",54
"NZL",2021-03-09,26,"New Zealand",55
"NZL",2021-03-10,26,"New Zealand",56
"NZL",2021-03-11,26,"New Zealand",57
"NZL",2021-03-12,26,"New Zealand",58
"NZL",2021-03-13,26,"New Zealand",59
"NZL",2021-03-14,26,"New Zealand",60
"KOR",2020-03-01,17,"Korea, South",-60
"KOR",2020-03-02,28,"Korea, South",-59
"KOR",2020-03-03,28,"Korea, South",-58
"KOR",2020-03-04,35,"Korea, South",-57
"KOR",2020-03-05,35,"Korea, South",-56
"KOR",2020-03-06,42,"Korea, South",-55
"KOR",2020-03-07,44,"Korea, South",-54
"KOR",2020-03-08,50,"Korea, South",-53
"KOR",2020-03-09,53,"Korea, South",-52
"KOR",2020-03-10,54,"Korea, South",-51
"KOR",2020-03-11,60,"Korea, South",-50
